inscricao,nomevia,numero,nome
203.139.01.0090,R. AntÃ´nia Gums Baumgartner,735,ZU 4
204.013.03.0657,R.Dr.Francisco Rangel,83,ZU 1
204.013.04.0973,R. Onze de Junho,452,ZU 1
204.034.04.0197,R. Domingos JosÃ© Cabral,225,ZU 1
204.034.04.0144,R. Domingos JosÃ© Cabral,243,ZU 1
204.040.01.0395,R.DonaMaria Medeiros Siemann,199,ZU 2
204.040.03.0597,R. Uruguai,765,ZU 2
204.040.02.0317,R. JoÃ£o Rodi,216,ZU 2
204.042.01.0382,R. Edmundo de Souza Cunha,247,ZU 2
204.042.01.0515,R. Edmundo de Souza Cunha,129,ZU 2
204.042.02.0242,R. EmÃ­lio da Cruz Coutinho,178,ZU 2
204.042.02.0290,R. EmÃ­lio da Cruz Coutinho,214,ZU 2
204.051.02.0369,R. Marciano Marquetti,300,ZU 2
204.090.01.0070,R. Jorge Tzaschel,475,ZIT
204.120.02.0080,R. JoÃ£o Camilo Vicente,93,ZU 2
204.120.01.0120,R. Francisco Rodrigues Pereira,186,ZU 2
204.141.02.3715,R. DemÃ©trio P. S. Medeiros,19,ZR 3
204.158.01.0260,R. JoÃ£o Fernandes Vieira Junior,299,ZU 2
204.158.01.0550,R. JoÃ£o Fernandes Vieira Junior,643,ZU 2
204.160.03.0030,R. Iolanda ArdigÃ³,33,ZU 2
204.160.02.0155,R. JoÃ£o Cunha,205,ZU 2
204.180.02.0280,R. Iolanda ArdigÃ³,346,ZU 2
204.182.03.0550,R. AntÃ´nio AndrÃ© Paulo,31,ZU 2
204.182.03.0588,R. AntÃ´nio AndrÃ© Paulo,101,ZPA 1
204.190.02.1815,R. CecÃ­lia BrandÃ£o,250,ZU 2
204.191.01.2025,R. JoÃ£o Matias Heil,92,ZU 2
211.002.02.0032,R. Alfredo Trompowisky,390,ZU 2
211.002.01.0279,Av. JosÃ© EugÃªnio Muller,406,ZU 2
211.002.02.0401,R. Alfredo Trompowisky,378,ZU 2
211.013.01.0568,Av. JosÃ© EugÃªnio Muller,836,ZU 2
211.016.01.0060,Av. Duque de Caxias,314,ZU 2
215.158.01.0165,R.Ver.Pedro JoÃ£o de Souza Filho,1881,ZU 4
211.034.04.0467,R. Joaquim Falco Uriarte,481,ZU 2
211.042.01.0088,R. JosÃ© BrandÃ£o,78,ZC 2
211.051.07.0430,R. Sem denominaÃ§Ã£o oficial,54,ZC 2
211.051.01.0470,R. Manoel Correa,17,ZC 2
211.051.01.0334,R. Manoel Correa,87,ZC 2
211.051.05.0278,Av.Ver.AbrahÃ£o JoÃ£o Francisco,1618,ZC 2
211.066.02.0454,R. Miguel Kunifas,84,ZU 2
211.066.01.0338,R. Manoel Anibal Pereira,9,ZU 2
212.031.03.0593,R. Blumenau,2084,ZPN
211.066.01.0281,R. Manoel Anibal Pereira,43,ZU 2
211.070.01.0331,R. Manoel Joaquim Coelho,520,ZU 2
211.070.03.0023,R. Manoel Joaquim Coelho,318,ZU 2
211.070.01.0335,R. JosÃ© Gall,530,ZU 2
212.005.02.0859,R. JoÃ£o Vechani,229,ZU 2
212.012.04.0038,R. Hebert Kremer,517,ZU 2
212.005.02.0493,R. JoÃ£o Vechani,183,ZU 2
212.022.03.0428,R. EliziÃ¡rio Pereira,232,ZAP
212.005.02.0975,R. JoÃ£o Vechani,93,ZU 2
212.005.01.0277,R. Ernesto Kobarg,288,ZU 2
212.005.01.0136,R. Ernesto Kobarg,138,ZU 2
212.012.04.0047,R. Hebert Kremer,419,ZU 2
212.012.04.0030,R. Hebert Kremer,627,ZU 2
212.020.03.0515,R. Alfredo Eicke,429,ZU 2
212.020.03.0358,R. JoÃ£o Maria da Veiga,165,ZU 2
212.022.03.0470,R. EliziÃ¡rio Pereira,280,ZAP
212.031.05.0350,R.Ver.AntÃ´nio JosÃ© Peixer,137,ZPN
212.031.05.0420,R.Ver.AntÃ´nio JosÃ© Peixer,37,ZPN
212.088.02.0093,Trav. Bubi Kobar,55,ZU 2
212.012.05.0008,R. EmÃ­lio Francisco Rosa,226,ZU 2
214.063.07.0610,R. JoÃ£o Luiz Coelho,355,ZPA 1
214.063.07.0650,R. JoÃ£o Luiz Coelho,417,ZPA 1
212.116.03.0125,R.Dr.Carlos Paulo Pfelsticker,139,ZAP
214.052.01.1010,R. Lila Heusi,50,ZU 2
214.052.07.0555,R. Manoel AnastÃ¡cio Paulo,76,ZU 2
214.053.04.0240,R. Osvaldo Bertemes,14,ZU 2
214.053.02.1100,R.Ver.Milton Ribeiro da Luz,175,ZU 2
214.053.03.0280,R.ProfÂª.Olindina Francisca da Silva,20,ZU 2
214.086.02.0324,R. Renato Melim Cunha,329,ZR 1
214.098.01.0120,Av.Dr.JosÃ© Medeiros Vieira (Sul),1182,ZR 1
214.098.02.0048,R. Rachel Werner,51,ZR 1
214.151.01.0020,R. JoÃ£o Joahnny de AlcÃ¢ntara,316,ZU 2
214.184.05.0040,R. Maria Sedrez,350,ZPA 1
214.184.05.0162,R. Maria Sedrez,257,ZU 2
215.015.01.0120,R. Carlos Luiz Stringari,239,ZU 4
215.015.01.0260,R. Carlos Luiz Stringari,369,ZU 4
215.015.01.0130,R. Carlos Luiz Stringari,249,ZU 4
215.017.02.0270,R. AntÃ´nio Notari,731,ZU 4
215.017.01.0090,R. Carlos Luiz Stringari,634,ZU 4
215.056.01.0120,R. Nilza Alves da Silva,880,ZU 4
215.044.01.0670,R. Fermino Vieira Cordeiro,915,ZU 4
215.056.01.0030,R. Nilza Alves da Silva,778,ZU 4
215.056.02.0460,R. Laura Rebello,987,ZU 4
215.056.02.0310,R. Laura Rebello,783,ZU 4
215.056.01.0130,R. Nilza Alves da Silva,890,ZU 4
215.056.01.0100,R. Nilza Alves da Silva,856,ZU 4
215.056.01.0070,R. Nilza Alves da Silva,820,ZU 4
215.056.02.0340,R. Laura Rebello,819,ZU 4
215.062.01.0070,R. Oswaldo Leal,464,ZU 4
204.168.01.0205,R. Aristides EstevÃ£o da Silva,434,ZR 3
215.062.02.0460,R. Nilza Alves da Silva,607,ZU 4
215.065.01.0070,R. Nono Emilio DalÃ§oquio,920,ZU 4
215.065.02.0410,R. Oswaldo Leal,1015,ZU 4
215.068.02.0460,R. Nono Emilio DalÃ§oquio,1063,ZU 4
215.068.01.0160,R. AntÃ´nio JosÃ© Rebello,890,ZU 4
215.071.02.0320,R. AntÃ´nio JosÃ© Rebello,49,ZU 4
215.071.02.0390,R. AntÃ´nio JosÃ© Rebello,133,ZU 4
215.071.01.0180,R. Pedro Reis,224,ZU 4
204.168.02.0505,R. Irene Bonanomi da Silva,471,ZR 3
215.084.02.0220,R. Clarindo SebastiÃ£o da Cunha,164,ZU 4
215.084.04.0180,Serv. Valdir dos Santos,56,ZU 4
215.094.02.0155,Av. Paulo CantÃ­dio da Silva,54,ZU 4
215.099.04.0520,Av. Paulo CantÃ­dio da Silva,380,ZU 4
215.108.04.0285,Av. Paulo CantÃ­dio da Silva,710,ZU 4
215.108.04.0305,Av. Paulo CantÃ­dio da Silva,690,ZU 4
005.347.01.0050,R. JosÃ© Domingos Machado,271,ZU 3
215.111.04.0440,R. Augusto Cugnier,220,ZU 4
215.115.01.0130,R. MariÃ¢ngela Rocha Fabeni,815,ZU 4
215.124.04.0450,R. JosÃ© Francisco Reis,1246,ZU 4
005.347.03.0200,R. Raul Machado,727,ZU 3
005.234.01.0010,R. Das AzalÃ©ias,18,ZU 3
221.025.02.0309,R. GervÃ¡sio Vieira,288,ZU 2
221.025.03.0865,R. Joca Lamim,209,ZU 2
221.025.02.0163,R. GervÃ¡sio Vieira,148,ZU 2
215.124.02.0310,R.Arq.Luiz Augusto Trojan,1345,ZU 4
215.124.04.0560,R. JosÃ© Francisco Reis,1136,ZU 4
221.025.03.0805,R. Joca Lamim,257,ZU 2
215.140.01.0065,R. Alberto Dagnoni,54,ZU 4
215.140.02.0345,Av. JosÃ© JoÃ£o CorrÃªa,1382,ZU 4
215.140.04.0025,Av. Demostenes Feminella Filho,755,ZU 4
215.140.01.0235,R. Alberto Dagnoni,224,ZU 4
215.140.01.0205,R. Alberto Dagnoni,194,ZU 4
215.140.03.0455,R. Marcos AurÃ©lio SeÃ¡ra,225,ZU 4
214.044.01.0060,R. Benjamim Constant,343,ZR 2
215.142.01.0140,R.Ver.Pedro JoÃ£o de Souza Filho,482,ZU 4
215.142.01.0220,R.Ver.Pedro JoÃ£o de Souza Filho,562,ZU 4
215.147.03.0350,R. Marcos AurÃ©lio SeÃ¡ra,945,ZU 4
215.147.01.0150,R. Alberto Dagnoni,904,ZU 4
216.065.01.0080,R. Valdir Merlo,90,ZEU
221.006.01.0401,R. Abdon David Schmitt,95,ZU 2
221.075.01.0070,R. Antero Chaves,461,ZU 2
221.025.03.0904,R. Joca Lamim,143,ZU 2
221.041.01.0740,R. Ernesto Polydorio Ferreira,28,ZU 2
221.047.06.0360,R.Pres.JoÃ£o Goulart,26,ZU 2
221.047.01.0020,R. JosÃ© Gall,989,ZU 2
221.047.04.0260,R.Exp.Carlos Costa,106,ZU 2
221.074.02.3301,R. Acari AntÃ´nio Moser,59,ZU 2
221.074.01.0120,R. Antero Chaves,60,ZU 2
003.021.01.0145,R. Adolfo JosÃ© de Assis,47,ZU 3
202.020.01.0222,R. Benjamin Franklin Pereira,55,ZAP
003.021.01.0005,R. JosÃ© Luciano Pereira,191,ZU 3
003.068.01.0015,R. MaranhÃ£o,280,ZU 3
003.077.02.0170,R. Santa Catarina,101,ZU 3
003.092.01.0145,R. AmapÃ¡,349,ZU 3
003.108.02.0335,R. Osvaldo Cruz,183,ZU 3
003.115.04.0145,R. Romualdo Sedrez,154,ZU 3
003.115.02.0270,R. Gustavo Bernedet,167,ZU 3
212.071.03.0265,R. Wilson Manoel da Rosa,171,ZPN
003.142.01.0240,R. Selso Duarte Moreira,830,ZU 3
003.140.02.0160,R. Selso Duarte Moreira,190,ZU 3
003.130.01.0415,R. JosÃ© Rosa,412,ZU 3
003.144.01.0100,R. Selso Duarte Moreira,1550,ZU 3
003.147.01.0290,R. MÃ¡rio Bento dos Passos,895,ZU 3
003.165.01.0120,R. Santo Agostinho,928,ZU 3
003.165.04.0380,R. MÃ¡rio Reis,283,ZU 3
212.077.04.0693,R. Bernardino Ramos,323,ZPN
003.165.01.0180,R. Santo Agostinho,978,ZU 3
003.165.04.0340,R. MÃ¡rio Reis,321,ZU 3
003.174.05.0550,R. Theodoro Benassi,66,ZU 3
003.165.05.0370,R. TopÃ¡zio,25,ZU 3
003.166.07.0220,Trav. Turqueza,26,ZU 3
003.167.02.0050,R. MÃ¡rio Reis,58,ZU 3
003.174.01.0105,R. Alfredo Esser,166,ZU 3
202.031.01.0105,R. Austergilio Angelino,181,ZAP
005.195.05.3200,Rod. BR-101,7543,ZU 3
005.438.03.0110,R. Laudelino JoÃ£o da Veiga,65,ZU 3
005.438.01.0060,R. AcÃ¡cio Pereira,56,ZU 3
005.438.01.0010,R. AcÃ¡cio Pereira,6,ZU 3
005.438.02.0090,Av. Nilo Bittencourt,1146,ZU 3
005.404.03.0200,R. Maria Pessoa EspÃ­ndola (Dona Continha),25,ZU 3
005.404.03.0350,R. Maria Pessoa EspÃ­ndola (Dona Continha),181,ZU 3
204.008.02.0447,R. Gumercindo Rocha,185,ZPA 3
005.409.01.0020,R. Osmar AntÃ´nio CorrÃªa,16,ZU 3
005.409.02.0090,Av. Nilo Bittencourt,356,ZU 3
005.409.03.0170,R. Elsa Rover de Oliveira,5,ZU 3
005.312.02.0460,R.Dr.JoÃ£o AmÃ©rico Watzko,849,ZU 3
005.312.02.0480,R.Dr.JoÃ£o AmÃ©rico Watzko,873,ZU 3
215.158.01.0155,R.Ver.Pedro JoÃ£o de Souza Filho,1871,ZU 4
005.290.03.0510,Av. Campos Novos,1044,ZU 3
005.290.03.0590,Av. Campos Novos,1140,ZU 3
005.290.01.0330,R. ChapecÃ³,507,ZU 3
005.290.03.0560,Av. Campos Novos,1104,ZU 3
005.089.02.0220,R. TimbÃ³,81,ZU 3
005.089.02.0160,R. TimbÃ³,153,ZU 3
005.085.01.0220,R. Olavo Bilac,571,ZU 3
005.085.01.0250,R. Olavo Bilac,521,ZU 3
005.076.03.0865,R.DomJaime de Barros CÃ¢mara,709,ZU 3
005.076.01.0745,R.Com.Germano Rauert,740,ZU 3
005.051.01.0530,R. JosÃ© Santangelo,265,ZU 3
203.118.01.0060,R.Ver.HorÃ¡cio Ramos Gonzaga,637,ZU 3
005.062.07.0060,R.Exp.OlÃ­mpio JosÃ© Borges,350,ZU 3
203.121.03.0300,R. Gercino JosÃ© Correa,139,ZU 3
005.049.02.0415,R.Com.Germano Rauert,410,ZU 3
005.001.02.1190,R. Manoel Cipriano Furtado,699,ZU 3
005.001.03.1370,R. SÃ£o Francisco do Sul,909,ZU 3
203.123.01.0300,R. Alexandre DÂ´Ãvila Baptista,310,ZU 4
005.001.02.1040,R. Manoel Cipriano Furtado,535,ZU 3
005.001.03.1500,R. SÃ£o Francisco do Sul,1215,ZPA 3
005.001.03.1450,R. SÃ£o Francisco do Sul,1041,ZPA 3
005.001.01.0920,R. CaÃ§ador,399,ZU 3
005.005.08.0273,R. Alcides Nascimento,35,ZU 3
005.024.04.0185,R. Alfredo Kleis,160,ZU 3
005.509.02.0080,R. JosÃ© Pezzini,420,ZU 3
005.509.01.0090,R. Viladino Liberato Nunes,339,ZU 3
204.167.01.0280,R. Aristides EstevÃ£o da Silva,533,ZR 3
005.526.01.0130,R. Viladino Liberato Nunes,469,ZU 3
005.526.01.0120,R. Viladino Liberato Nunes,459,ZU 3
005.465.01.0080,R. Maria Alves Mafra,558,ZU 3
005.449.01.0025,R. Ema Fornari Conte,294,ZU 3
005.148.01.0025,R. Sidney Schulze,690,ZU 3
204.163.01.0200,R. JoÃ£o Cunha,628,ZPA 1
005.447.03.0325,R. AgÃ­lio Cunha,1711,ZU 3
005.447.03.0435,R. AgÃ­lio Cunha,1821,ZU 3
005.361.04.0360,R. Euclydes AdÃ£o Peixer,91,ZU 3
005.361.02.0110,R. Alfredo Fantini,114,ZU 3
005.328.03.0170,R. Oscar Martins da Silva,456,ZU 3
005.331.01.0120,R. Palmir Francisco Dias,301,ZU 3
005.330.03.0150,R. Palmir Francisco Dias,300,ZU 3
005.330.03.0180,R. Palmir Francisco Dias,336,ZU 3
005.330.01.0080,R. Oscar Martins da Silva,347,ZU 3
203.169.01.0140,R. Santo Rampelotti,387,ZU 4
005.330.01.0010,R. Oscar Martins da Silva,431,ZU 3
005.136.02.0015,R. Otto Hoier,1254,ZU 3
005.136.01.0075,R. Das AcÃ¡cias,63,ZU 3
005.151.02.0125,R. Dos Hibiscos,51,ZU 3
005.151.03.0190,R. Das Violetas,261,ZU 3
005.152.02.0140,R. AgÃ­lio Cunha,549,ZU 3
201.080.03.0699,R. Jorge Mattos,369,ZC 2
203.169.01.0080,R. Santo Rampelotti,327,ZU 4
005.142.02.0170,R. JoÃ£o Marcelino Machado,518,ZU 3
005.142.02.0240,R. JoÃ£o Marcelino Machado,602,ZU 3
005.131.01.0090,R. JoÃ£o Marcelino Machado,382,ZU 3
005.124.03.0430,R.Dr.Hermes AtÃ­lio Mariani,153,ZU 3
005.124.03.0370,R.Dr.Hermes AtÃ­lio Mariani,221,ZU 3
201.025.05.0338,R. Samuel Heusi,233,ZC 2
201.041.01.0700,Av.Cel.Marcos Konder,228,ZC 2
215.020.01.0060,R. Irineu Maria,840,ZU 4
201.074.01.0278,R. Jorge Mattos,204,ZC 2
201.074.04.0820,R. Juvenal Garcia,303,ZC 2
201.074.01.0376,R. Jorge Mattos,326,ZC 2
201.074.01.0473,R. Jorge Mattos,420,ZC 2
201.074.01.0258,R. Jorge Mattos,184,ZC 2
201.074.04.0617,R. Juvenal Garcia,499,ZC 2
201.080.03.0663,R. Jorge Mattos,413,ZC 2
212.077.04.0866,R. Bernardino Ramos,135,ZPN
201.080.03.0579,R. Jorge Mattos,493,ZC 2
215.158.01.0145,R.Ver.Pedro JoÃ£o de Souza Filho,1861,ZU 4
202.020.03.0091,R. Benjamin Franklin Pereira,39,ZAP
202.012.06.1024,Trav. OlegÃ¡rio Souza JÃºnior,109,ZC 2
202.020.15.0428,R. Izabel Ramos Fabeni,112,ZAP
202.012.03.0505,R. Alberto Werner,65,ZC 2
202.012.04.1225,R. Luisa Pereira GonÃ§alves,94,ZC 2
202.020.05.0499,R. Izabel Ramos Fabeni,1445,ZAP
202.012.01.0939,R. JosÃ© Francisco Constantino,35,ZC 2
202.012.03.0601,R. Alberto Werner,17,ZC 2
202.012.04.0218,R. Luisa Pereira GonÃ§alves,79,ZC 2
202.088.02.0008,R. Amauri de Souza,128,ZU 2
202.031.01.0125,R. Austergilio Angelino,145,ZAP
202.031.04.0065,Av. Irineu Bornhausen,1011,ZAP
202.031.01.0120,R. Austergilio Angelino,155,ZAP
202.031.03.0390,R. JoÃ£o Ladislau Tabalipa,56,ZAP
202.045.03.0440,R. Manoel Zeferino Teixeira,136,ZAP
202.045.03.0359,R. Manoel Zeferino Teixeira,52,ZAP
202.045.02.0282,R. Blumenau,1217,ZAP
202.045.01.0208,R. AnÃ­sio Costa,73,ZAP
202.083.04.1009,R. Teodoro Luiz Pereira,323,ZU 2
202.083.04.1073,R. Teodoro Luiz Pereira,245,ZU 2
202.083.01.0190,R. Hidelbrando JosÃ© da Silva,170,ZU 2
202.083.04.1107,R. Teodoro Luiz Pereira,205,ZU 2
202.088.01.0502,R. Luiz BonifÃ¡cio Pinto,690,ZU 2
215.158.01.0135,R.Ver.Pedro JoÃ£o de Souza Filho,1851,ZU 4
202.022.01.0760,R. Benjamin Franklin Pereira,158,ZAP
203.023.01.0282,R. AmÃ©rico Meinicke,232,ZU 3
203.007.02.0289,R. Zulmira Leopoldina Machado,32,ZPA 3
202.088.02.0011,R. Amauri de Souza,166,ZU 2
202.095.04.1428,R. EmÃ­lia dos Santos,84,ZU 2
202.095.04.0278,R. EmÃ­lia dos Santos,194,ZU 2
203.007.01.0058,R. Luiz JosÃ© Medeiros,983,ZU 3
203.007.01.0048,R. Luiz JosÃ© Medeiros,993,ZU 3
203.007.01.0148,R. Luiz JosÃ© Medeiros,905,ZU 3
203.023.03.0435,R. Henrique Bianchini,175,ZU 3
203.028.02.2300,R. Teporti - Terminal PortuÃ¡rio de ItajaÃ­,605,ZIP
203.028.02.2000,R. Teporti - Terminal PortuÃ¡rio de ItajaÃ­,1001,ZIP
203.082.03.0050,R. JoÃ£o Vieira Ramos,48,ZSI
203.097.03.3000,R. Luiz da Silva,720,ZU 3
203.097.03.3010,R. Luiz da Silva,710,ZU 3
203.097.01.0010,R. Christiane do Nascimento,611,ZU 3
203.110.02.0260,R. AmÃ©rico Meinicke,447,ZU 3
203.101.01.0188,R. MaurÃ­cio da Silva,282,ZU 3
203.101.03.0480,R. Christiane do Nascimento,103,ZU 3
203.101.01.0070,R. MaurÃ­cio da Silva,140,ZU 3
203.101.03.0410,R. Christiane do Nascimento,187,ZU 3
203.103.02.0120,R.Ver.Airton Teixeira de Mello,120,ZU 4
203.110.01.0060,R. JosÃ© Francisco Mateus,370,ZU 3
203.118.01.0120,R.Ver.HorÃ¡cio Ramos Gonzaga,741,ZU 3
203.118.01.0130,R.Ver.HorÃ¡cio Ramos Gonzaga,755,ZIP
203.121.03.0230,R. Gercino JosÃ© Correa,229,ZU 3
203.121.02.0210,R.Ver.HorÃ¡cio Ramos Gonzaga,250,ZU 3
203.123.03.0380,R. Germano Bastos,285,ZU 4
203.123.03.0360,R. Germano Bastos,305,ZU 4
203.123.03.0460,R. Germano Bastos,155,ZU 4
203.171.03.0030,R. Silvestro Moser,171,ZU 3
203.178.02.1799,R. EugÃªnio Pezzini,432,ZU 4
203.181.01.0045,R. Agostinho Soares,58,ZU 4
203.181.03.0255,R. Paulo Bagatoli,67,ZU 4
203.181.03.0265,R. Paulo Bagatoli,77,ZU 4
203.181.01.0115,R. Agostinho Soares,128,ZU 4
203.181.03.0235,R. Paulo Bagatoli,47,ZU 4
203.193.03.5560,R. Francisca Machado,231,ZU 3
204.008.02.0397,R. Gumercindo Rocha,139,ZU 1
204.010.04.0100,R. Manoel Fernandes Vieira,134,ZU 1
204.010.04.0199,R. Manoel Fernandes Vieira,36,ZU 1
204.010.04.0163,R. Manoel Fernandes Vieira,70,ZU 1
204.024.05.0316,R. TubarÃ£o,167,ZU 1
204.043.01.0070,R. Edmundo de Souza Cunha,20,ZU 2
204.052.03.0325,R. Marciano Marquetti,46,ZU 2
204.076.02.1110,R. Jacintho Francisco dos Santos,60,ZPA 1
204.076.01.0041,R. Uruguai,770,ZU 2
204.085.01.0010,Av.Ver.AbrahÃ£o JoÃ£o Francisco,2957,ZR 3
204.086.02.0070,R.Ver.AbÃ­lio OtÃ¡vio do Canto,60,ZR 3
204.086.02.0060,R.Ver.AbÃ­lio OtÃ¡vio do Canto,48,ZR 3
204.122.02.0020,R. Pedro Manoel Moreira,224,ZU 2
204.151.01.0200,R. Leopoldo Zarling,25,ZR 3
204.151.02.0250,R. Primo Uller,62,ZR 3
204.163.01.0230,R. JoÃ£o Cunha,662,ZPA 1
204.185.02.1223,R. Aladi Schendroski Bini,15,ZU 2
215.184.01.0250,R. Agenor Cesario de AragÃ£o,245,ZU 4
211.033.03.0625,R. JosÃ© Tedeo,385,ZU 2
204.185.01.0897,R. Uruguai,1314,ZU 2
204.185.06.0100,Serv. Zacharias Baptista Moura,86,ZU 2
204.185.02.1235,R. Aladi Schendroski Bini,27,ZU 2
204.186.03.0415,R. JÃºlia Raulina Chaves,42,ZU 2
204.188.02.0456,R. JÃºlia Raulina Chaves,160,ZU 2
204.192.01.4789,R. AntÃ´nio de Meneses Vasconcelos de Drumond,207,ZPA 1
211.008.01.0351,R. Alfredo Trompowisky,675,ZU 2
211.010.03.0063,R. Carlos Seara,200,ZU 2
211.010.03.0226,R. Carlos Seara,370,ZU 2
211.010.02.0673,R. Alfredo Trompowisky,447,ZU 2
211.033.03.0637,R. JosÃ© Tedeo,377,ZU 2
211.033.03.0494,R. JosÃ© Tedeo,495,ZU 2
211.043.02.0422,R. Hilda Breitenbauch,137,ZC 2
211.043.05.0036,R. Karl Richard Breitenbauch,28,ZC 2
212.068.02.0105,R. JoÃ£o JosÃ© Dias,69,ZPN
211.043.02.0450,R. Hilda Breitenbauch,105,ZC 2
211.053.03.0348,R. JosÃ© Raimundo de Oliveira,126,ZC 2
215.022.03.0065,R. JoÃ£o Maestri,607,ZU 4
211.053.01.0156,R. Brusque,947,ZC 2
212.021.02.0636,R. Albino Gugelmin,238,ZAP
211.085.02.0378,R. Alberto Werner,540,ZC 2
211.086.01.0070,R. JosÃ© Darcy da Silva,221,ZU 2
212.071.01.0101,R. Newton Prado BaiÃ£o,160,ZPN
211.085.02.0450,R. Alberto Werner,616,ZC 2
212.017.01.0494,R. Albino Gugelmin,179,ZAP
212.021.03.0408,R. Alfredo Conrado Moreira,64,ZAP
212.021.03.0456,R. Alfredo Conrado Moreira,84,ZAP
212.026.04.0186,R. Tiburcio de Freitas,104,ZAP
212.026.04.0281,R. Tiburcio de Freitas,204,ZAP
212.026.04.0173,R. Tiburcio de Freitas,92,ZAP
215.158.01.0125,R.Ver.Pedro JoÃ£o de Souza Filho,1841,ZU 4
212.077.04.0619,R. Bernardino Ramos,407,ZPN
212.092.03.0070,Trav. Paulo Malburg,167,ZU 2
212.111.01.0590,R. JosÃ© Pereira Liberato,568,ZPA 3
212.111.01.0463,R. JosÃ© Pereira Liberato,452,ZPA 3
212.111.01.0617,R. JosÃ© Pereira Liberato,592,ZU 2
214.034.03.0020,R. JoÃ£o Bauer JÃºnior,370,ZR 2
214.040.04.1570,R.Eng.JoÃ£o da Rocha Mello,324,ZPA 1
214.040.04.1510,R.Eng.JoÃ£o da Rocha Mello,264,ZPA 1
214.040.03.0070,R. Paulo Herbst,372,ZR 2
214.040.07.0577,R.Jorn.Roberto Mello de Faria,95,ZR 2
214.070.02.0001,Av. Osvaldo Reis,3000,ZU 2
214.070.03.0014,R. Margarida Bernardina Nicolau,115,ZU 2
214.156.02.0315,R.ProfÂª.Olindina Francisca da Silva,186,ZU 2
214.073.05.0834,R. Eunice Cristina da Silva,107,ZPA 1
215.012.02.0860,R. Irineu Maria,101,ZU 4
215.012.02.0880,R. Irineu Maria,77,ZU 4
215.012.01.0200,R. Ademar Barbi,160,ZU 4
215.020.01.0070,R. Irineu Maria,850,ZU 4
204.167.01.0200,R. Aristides EstevÃ£o da Silva,433,ZR 3
215.022.03.0075,R. JoÃ£o Maestri,461,ZU 4
215.045.02.0120,R. Pedro Machado Junior,34,ZPA 2
215.061.02.0330,R. Nilza Alves da Silva,51,ZU 4
215.061.02.0380,R. Nilza Alves da Silva,111,ZU 4
215.067.02.0440,R. Nono Emilio DalÃ§oquio,1393,ZU 4
215.022.01.0040,R. JosÃ© Francisco Maestri,229,ZU 4
215.045.01.0250,R. Fermino Vieira Cordeiro,1611,ZPA 2
005.353.01.0040,R.P.Heribert JosÃ© Schmith,401,ZPA 3
005.353.01.0100,R.P.Heribert JosÃ© Schmith,341,ZPA 3
214.040.04.1832,R.Eng.JoÃ£o da Rocha Mello,135,ZR 2
215.083.02.0120,R. Clarindo SebastiÃ£o da Cunha,82,ZU 4
215.067.02.0410,R. Nono Emilio DalÃ§oquio,1357,ZU 4
215.067.02.0400,R. Nono Emilio DalÃ§oquio,1345,ZU 4
215.067.02.0330,R. Nono Emilio DalÃ§oquio,1261,ZU 4
215.067.01.0230,R. AntÃ´nio JosÃ© Rebello,1316,ZU 4
215.081.02.0230,R. Bruno Vicente da Luz,70,ZU 4
215.081.03.0760,R. Solange PeirÃ£o,80,ZU 4
215.081.02.0200,R. Bruno Vicente da Luz,10,ZU 4
215.083.01.0200,R.Insp.Francisco Vechani,1090,ZTRU
215.083.02.0030,R. Clarindo SebastiÃ£o da Cunha,191,ZU 4
215.088.01.0500,R.Insp.Francisco Vechani,301,ZPA 2
215.088.01.0380,R.Insp.Francisco Vechani,435,ZU 4
215.114.03.0445,R.Ver.Pedro JoÃ£o de Souza Filho,711,ZU 4
215.116.02.0105,R.Arq.Luiz Augusto Trojan,805,ZU 4
215.116.02.0195,R.Arq.Luiz Augusto Trojan,895,ZU 4
216.012.01.1000,Rod. BR-101,12600,ZSI
215.116.02.0295,R.Arq.Luiz Augusto Trojan,995,ZU 4
216.052.03.0400,Av. Itaipava,3737,ZU 4
215.116.02.0285,R.Arq.Luiz Augusto Trojan,985,ZU 4
215.116.04.0615,R. JosÃ© Francisco Reis,746,ZU 4
215.116.04.0515,R. JosÃ© Francisco Reis,846,ZU 4
215.133.02.0040,R. JosÃ© Francisco Reis,1411,ZU 4
216.005.01.0100,Rod.Dep.AntÃ´nio Heil,3355,ZIP
216.031.04.0430,R. Manoel da Silva,21,ZU 4
221.009.02.0289,R. Abdon David Schmitt,177,ZU 2
221.011.01.0137,R.Bel.Clito CÃ©sar Rebello,167,ZU 2
221.027.02.0236,R. Ã‚ngelo Rodi,33,ZU 2
221.037.01.0217,R. Indaial,423,ZU 2
221.048.02.0463,R. AntÃ´nio de Souza Cunha,146,ZU 2
221.060.01.0485,R. Erna Hoier CorrÃªa,626,ZPA 3
221.060.01.0500,R. Erna Hoier CorrÃªa,640,ZPA 3
216.045.07.1750,Rod.Dep.AntÃ´nio Heil,2000,ZU 4
216.005.04.0995,R. Guilherme May,157,ZEU
003.013.01.0220,R. Henrique Borba dos Santos,217,ZU 3
003.016.03.0045,R. Jovito Anacleto,763,ZU 3
003.034.01.0200,R. Fernando Vieira,141,ZU 3
003.040.03.0430,R. Santo Agostinho,155,ZU 3
003.040.03.0530,R. Santo Agostinho,63,ZU 3
003.040.01.1020,R. Odilio Garcia,408,ZU 3
